product_id,title,matched,nslists_url,changes_made,notes
1,21 Jump Street,yes,https://www.nslists.com/21jump.htm,no changes from nslists data,
2,A Team,yes,https://www.nslists.com/ateam.htm,no changes from nslists data,
254,Abbott & Costello,yes,https://www.nslists.com/abbotcos.htm,no changes from nslists data,
3,Aladdin (Disney's),yes,https://www.nslists.com/aladpan.htm,no changes from nslists data,
482,Aladdin (Disney's),yes,https://www.nslists.com/aladpan.htm,maker normalized: Skybox -> SkyBox,
483,Aladdin (Disney's),yes,https://www.nslists.com/aladpan.htm,no changes from nslists data,
265,Alf 1,yes,https://www.nslists.com/alf1.htm,year: None -> 1987,
5,Alf 2,yes,https://www.nslists.com/alf2.htm,no changes from nslists data,
6,Alien 3,yes,https://www.nslists.com/alien3.htm,no changes from nslists data,
7,Alien 79,yes,https://www.nslists.com/alien1.htm,no changes from nslists data,
8,Aliens vs. Preditor,yes,https://www.nslists.com/avp.htm,no changes from nslists data,
9,American Cycles,no,,none,No matching entry found on nslists.com
10,American Vintage Cycles,yes,https://www.nslists.com/amvincy1.htm,no changes from nslists data,
266,An American Tail: Fievel goes West,yes,https://www.nslists.com/fievwest.htm,year: None -> 1991,
11,Andy Griffith 1,yes,https://www.nslists.com/andygrf1.htm,year: None -> 1990,
12,Andy Griffith 2,yes,https://www.nslists.com/andygrf2.htm,year: None -> 1990,
13,Andy Griffith 3,yes,https://www.nslists.com/andygrf3.htm,year: None -> 1990,
263,Archie,yes,https://www.nslists.com/archie92.htm,year: None -> 1992; total_cards_in_set: 120,
269,Art Treasures of the Vatican,yes,https://www.nslists.com/artvatic.htm,year: None -> 1997,
455,"Avengers, The 1",yes,https://www.nslists.com/avenger1.htm,no changes from nslists data,
456,"Avengers, The 2 (in color)",yes,https://www.nslists.com/avenger2.htm,no changes from nslists data,
14,Bablyon 5 S1,yes,https://www.nslists.com/babyl95.htm,no changes from nslists data,
15,Bablyon 5 S2,yes,https://www.nslists.com/babyl96.htm,maker normalized: Fleer/SkyBox -> Fleer,
16,Bablyon 5 S3,yes,https://www.nslists.com/babylse.htm,no changes from nslists data,
17,Bablyon 5 S4,yes,https://www.nslists.com/babyl4.htm,maker normalized: Fleer/SkyBox -> Fleer; year: 1998 -> 1997,
255,Bablyon 5 S5,yes,https://www.nslists.com/babyl5.htm,maker normalized: Fleer/SkyBox -> Fleer; year: 1999 -> 1998,
18,Back to the Future 2,yes,https://www.nslists.com/backfut2.htm,year: None -> 1989,
19,Bars. Ken - The Beast Within,yes,https://www.nslists.com/barr.htm,year: None -> 1994; total_cards_in_set: 32,
20,Batman & Robin,yes,https://www.nslists.com/batrobwv.htm,year: None -> 1997,
424,Batman & Robin: The Adventures Series,yes,https://www.nslists.com/batrobad.htm,year: None -> 1995,
21,Batman 1,yes,https://www.nslists.com/batmblak.htm,year: None -> 1966,
22,Batman 2,yes,https://www.nslists.com/batmov2.htm,year: None -> 1989,
272,Batman Forever,yes,https://www.nslists.com/batforul.htm,year: None -> 1995,Found 3 chase sets
484,Batman Returns - OPC,yes,https://www.nslists.com/batret.htm,year: None -> 1992; total_cards_in_set: 100,Found 1 chase sets
485,Batman Returns - OPC,yes,https://www.nslists.com/batret.htm,year: None -> 1992; total_cards_in_set: 100,Found 1 chase sets
24,Batman Returns - Topps,yes,https://www.nslists.com/batret.htm,year: None -> 1992; total_cards_in_set: 100,Found 1 chase sets
273,Batman Returns Movie Photo Cards,yes,https://www.nslists.com/batretsc.htm,year: None -> 1992,
25,Batman Saga of the Dark Night,yes,https://www.nslists.com/batsaga.htm,year: None -> 1994,
276,Batman The Adventures Series,yes,https://www.nslists.com/batanim1.htm,year: None -> 1993,
275,Batman The Master Series,yes,https://www.nslists.com/batmastr.htm,year: None -> 1996,
26,Battle Cards,yes,https://www.nslists.com/battcard.htm,year: None -> 1994,
27,Battlestar Galactica,yes,https://www.nslists.com/batgal96.htm,maker normalized: Dart -> Dart Flipcards,
486,Battlestar Galactica,yes,https://www.nslists.com/batgal96.htm,maker normalized: Dart -> Dart Flipcards,
487,Battlestar Galactica,yes,https://www.nslists.com/batgal96.htm,maker normalized: Dart -> Dart Flipcards,
459,Battlestar Galactica 2006,yes,https://www.nslists.com/batgals1.htm,no changes from nslists data,
278,"Beatles, The: Yellow Submaarine",yes,https://www.nslists.com/yellosub.htm,year: None -> 1999,
29,Beauty and the Beast. The,yes,https://www.nslists.com/beauty.htm,year: None -> 1992,
30,Beetle Bailey,yes,https://www.nslists.com/beetbail.htm,year: None -> 1995,Found 1 chase sets
31,Beetlejuice,yes,https://www.nslists.com/beetlejc.htm,year: None -> 1990; total_cards_in_set: 100,
32,Bell. Julie,yes,https://www.nslists.com/bell.htm,year: None -> 1994,
33,Betty Boop S1,yes,https://www.nslists.com/betboop1.htm,no changes from nslists data,
34,Betty Boop S2,yes,https://www.nslists.com/betboop2.htm,no changes from nslists data,Found 1 chase sets
35,Betty Boop S3,no,,none,No matching entry found on nslists.com
36,Betty Boop S3 sparkle,no,,none,No matching entry found on nslists.com
488,Betty Boop Chrome,no,,none,No matching entry found on nslists.com
37,Bill & Ted's most excelent Adventure,yes,https://www.nslists.com/billted.htm,year: None -> 1991,
38,Bionic Man. The,yes,https://www.nslists.com/bioncomp.htm,year: None -> 2013,Found 1 chase sets
39,Bionic Woman,yes,https://www.nslists.com/bionic.htm,year: None -> 1976,
40,"Black Hole, The",yes,https://www.nslists.com/blackhol.htm,no changes from nslists data,
489,"Black Hole, The",yes,https://www.nslists.com/blackhol.htm,no changes from nslists data,
41,Blondie,yes,https://www.nslists.com/blondie.htm,year: None -> 1995,
42,Blue & Gray,yes,https://www.nslists.com/bluegray.htm,year: None -> 1996,
43,Blue Angels,yes,https://www.nslists.com/bluang91.htm,year: None -> 1991,
44,Boris 1,yes,https://www.nslists.com/boris1.htm,year: None -> 1991; total_cards_in_set: 90,
45,Boris 2,yes,https://www.nslists.com/boris2.htm,year: None -> 1992,
46,Boris 3,yes,https://www.nslists.com/boris3.htm,year: None -> 1993,
47,Boris 4,yes,https://www.nslists.com/boris4.htm,year: None -> 1994; total_cards_in_set: 32,
283,Branson: On Stage,yes,https://www.nslists.com/branson.htm,year: None -> 1992,
48,Buck Rogers in the 25th Century,yes,https://www.nslists.com/buckroge.htm,year: None -> 1979,
284,California Rasins: World Tour,yes,https://www.nslists.com/calrais.htm,year: None -> 1988,
50,Casper,yes,https://www.nslists.com/casper.htm,year: None -> 1995,Found 2 chase sets
426,Christina Aguilera,yes,https://www.nslists.com/aguilera.htm,no changes from nslists data,
285,Cinderella (Walt Disney's),yes,https://www.nslists.com/cinder.htm,year: None -> 1995,
286,Cindy Lauper,yes,https://www.nslists.com/lauper.htm,year: None -> 1985,
51,Civil War,yes,https://www.nslists.com/civilkun.htm,year: None -> 1996,
52,Close Encounters of the Third Kind,yes,https://www.nslists.com/closeenc.htm,year: None -> 1978,
490,Close Encounters of the Third Kind,yes,https://www.nslists.com/closeenc.htm,year: None -> 1978,
53,Coca Cola 1,yes,https://www.nslists.com/coke1.htm,year: None -> 1993,
54,Coca Cola 2,yes,https://www.nslists.com/coke2.htm,year: None -> 1994,
55,Coca Cola 3,yes,https://www.nslists.com/coke3.htm,year: None -> 1995,
56,Coca Cola Santa Around the World,yes,https://www.nslists.com/cokechrs.htm,year: None -> 2001,
57,Coca Cola Sign of Good Taste,yes,https://www.nslists.com/cokesign.htm,year: None -> 1996,
58,Colossal Conflicts,no,,none,No matching entry found on nslists.com
59,Conan 1,yes,https://www.nslists.com/conan1.htm,year: None -> 1993; total_cards_in_set: 100,
60,Conan 2,yes,https://www.nslists.com/conan2.htm,year: None -> 1994; total_cards_in_set: 100,
427,Conan II All Chromium,yes,https://www.nslists.com/conan2.htm,year: None -> 1994; total_cards_in_set: 100,
288,Cosmic DC Cards Inaugural Edition,yes,https://www.nslists.com/dccosmic.htm,year: None -> 1992,
289,"Creators Universe, The",yes,https://www.nslists.com/creauni.htm,year: None -> 1993,
61,Cycles,no,,none,No matching entry found on nslists.com
62,Dalla,yes,https://www.nslists.com/dallas.htm,year: None -> 1981,
428,Dark Crystal,yes,https://www.nslists.com/darkcrys.htm,year: None -> 1982,
63,Darktarie,no,,none,No matching entry found on nslists.com
64,David Matingly,yes,https://www.nslists.com/matting.htm,year: None -> 1995,
491,Coca Cola S4,yes,https://www.nslists.com/coke4.htm,year: None -> 1995,
492,Campbell's Soup 1,yes,https://www.nslists.com/campbl.htm,year: None -> 1995,
493,Coca Cola Wide 96,yes,https://www.nslists.com/cokesp96.htm,no changes from nslists data,Found 3 chase sets
65,DC Comics 91 - Impel   w/#44 trivia,yes,https://www.nslists.com/dccosmic.htm,year: None -> 1992,
66,DC Comics 93,no,,none,No matching entry found on nslists.com
290,DC Comics Edition Premiere Series,no,,none,No matching entry found on nslists.com
291,DC Cosmic Teams,yes,https://www.nslists.com/dccosmtm.htm,year: None -> 1993,
292,Demoliton Man,yes,https://www.nslists.com/demoman.htm,year: None -> 1993,
67,Desert Storm - Pro Set,yes,https://www.nslists.com/desertps.htm,year: None -> 1991,
68,Desert Storm - Topps,yes,https://www.nslists.com/desertt1.htm,maker normalized: Tops -> Topps; year: None -> 1991; total_cards_in_set: 88,
69,Dick Tracy,yes,https://www.nslists.com/dicktrac.htm,year: None -> 1990,
71,Dinosaurs,no,,none,No matching entry found on nslists.com
