product_id,title,maker,year_made,type,type_number,number_of_packs,cards_per_pack,description,prodid,quantity
1,"21 Jump Street",Topps,1987,base,0,48,6,"5 STICKERS WITH PUZZLE BACKS PER PACK FEATURING SCENES FROM THE TV SERIES STARRING JOHNNY DEPP. ",NULL,2
2,"A Team",Topps,1983,base,0,36,11,"THE POPULAR TV HIT THE A-TEAM !",NULL,1
254,"Abbott & Costello",DuoCards,1996,box,0,30,7,NULL,NULL,0
3,"Aladdin (Disney's)",Panini,1993,base,0,36,8,"BASED ON THE DISNEY ANIMATED MOVIE.",NULL,2
482,"Aladdin (Disney's)",Skybox,1993,base,0,NULL,NULL,"BASED ON THE DISNEY ANIMATED MOVIE.",NULL,2
483,"Aladdin (Disney's)",NULL,1993,chase,0,NULL,NULL,NULL,NULL,2
265,"Alf 1",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
5,"Alf 2",Topps,1988,base,0,48,6,"BASED ON THE HIT TV SHOW. CARDS ARE NUMBERED 48 THROUGH 91 AND B23 THROUGH B44 AND STICKERS ARE NUMBERED 19 THROUGH 29. ",NULL,1
6,"Alien 3","Star Pics",1992,base,0,36,10,"Based on the Movie series, with Sigourney Weaver.",NULL,1
7,"Alien 79",Topps,1979,base,0,36,10,"Based on the Movie series, with Sigourney Weaver.",NULL,1
8,"Aliens vs. Preditor",Inkworks,2004,box,0,36,7,"Based on the Movie series.",NULL,0
9,"American Cycles",NULL,NULL,base,0,NULL,NULL,NULL,NULL,1
10,"American Vintage Cycles",Champs,1992,base,100,NULL,NULL,NULL,NULL,2
266,"An American Tail: Fievel goes West",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
11,"Andy Griffith 1",NULL,NULL,base,0,NULL,NULL,NULL,NULL,1
12,"Andy Griffith 2",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
13,"Andy Griffith 3",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
263,Archie,NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
269,"Art Treasures of the Vatican",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
455,"Avengers, The 1",Cornerstone,1992,box,81,36,10,NULL,NULL,0
456,"Avengers, The 2 (in color)",Cornerstone,1993,base,99,36,10,NULL,NULL,2
14,"Bablyon 5 S1",NULL,1995,base,0,NULL,NULL,"Ultra?",NULL,1
15,"Bablyon 5 S2",Fleer/SkyBox,1996,base,0,48,8,"Base Set (60) -- Chase Cards -- ** Babylon 5 Trivia Set (50) (1:2 packs) ** **  Nightwatch Poster Set (10) (1:5 packs) ** **  Creator's Collection Set (10) (1:10 packs) ** **  Comming of Shadows Set (9) (1:10 packs) ** **  Laser Cut Cards (2)",NULL,2
16,"Bablyon 5 S3",SkyBox,1997,base,0,36,8,"Sp Ed.",NULL,1
17,"Bablyon 5 S4",Fleer/SkyBox,1998,base,0,36,8,NULL,NULL,1
255,"Bablyon 5 S5",Fleer/SkyBox,1999,box,0,36,8,"FROM THE 5TH SEASON OF THE TV SERIES. A BOX CONTAINS APPROX. 36 PARALLEL EMBOSSED CARDS, 6 THIRDSPACE TNT CARDS, 9 RIVER OF SOULS CARDS, 4 SLEEPING IN LIGHT CARDS, 4 ONE EXIT AT A TIME CARDS, AND 1 AUTOGRAPHED CARD. ",NULL,0
18,"Back to the Future 2",NULL,NULL,base,0,NULL,NULL,NULL,NULL,1
19,"Bars. Ken - The Beast Within",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
20,"Batman & Robin",NULL,NULL,base,0,NULL,NULL,NULL,NULL,1
424,"Batman & Robin: The Adventures Series",NULL,NULL,box,0,30,NULL,NULL,NULL,0
21,"Batman 1",NULL,NULL,base,0,NULL,NULL,NULL,NULL,3
22,"Batman 2",NULL,NULL,base,0,NULL,NULL,NULL,NULL,2
272,"Batman Forever",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
484,"Batman Returns - OPC",O-Pee-Chee,NULL,chase,0,NULL,NULL,NULL,NULL,1
485,"Batman Returns - OPC",O-Pee-Chee,NULL,base,0,NULL,NULL,NULL,NULL,2
24,"Batman Returns - Topps",Topps,NULL,box,0,NULL,NULL,NULL,NULL,0
273,"Batman Returns Movie Photo Cards",NULL,NULL,base,0,NULL,NULL,NULL,NULL,1
25,"Batman Saga of the Dark Night",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
276,"Batman The Adventures Series",NULL,NULL,box,0,NULL,NULL,NULL,NULL,0
275,"Batman The Master Series",NULL,NULL,base,0,NULL,NULL,NULL,NULL,1
26,"Battle Cards",NULL,NULL,base,0,NULL,NULL,NULL,NULL,1
27,"Battlestar Galactica",Dart,1996,insert,0,30,7,"30 packs per box 7 cards per pack: Base Set (72) ** Gold-Foil Set (6) ** Big Boy Set (4) ** Personally signed autographed card from Richard Hatch ** RANDOMLY  INSERTED 7 cards per pack 30 packs per box Se",NULL,1
486,"Battlestar Galactica",Dart,1996,sticker,0,30,7,NULL,NULL,1
